,DateTime,TagName,Value,vValue,Quality,QualityDetail,OPCQuality
123,2018-12-03 00:00:00.0000000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,133,192,192
269554,2018-12-03 18:15:13.5350000,DTMK_dy1pd_jtwdbj.PV,,,1,536,24
269676,2018-12-03 18:16:34.2540000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,704,192
269800,2018-12-03 18:16:44.2490000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,192,192
271004,2018-12-03 18:54:33.8790000,DTMK_dy1pd_jtwdbj.PV,,,1,536,24
271126,2018-12-03 18:55:54.1600000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,704,192
271249,2018-12-03 18:56:03.9990000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,192,192
279908,2018-12-03 19:31:24.3470000,DTMK_dy1pd_jtwdbj.PV,,,1,536,24
280030,2018-12-03 19:32:44.3940000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,704,192
280165,2018-12-03 19:32:54.3740000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,192,192
630895,2018-12-04 19:14:54.3160000,DTMK_dy1pd_jtwdbj.PV,,,1,536,24
631017,2018-12-04 19:16:13.9730000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,704,192
631165,2018-12-04 19:16:23.9680000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,192,192
958296,2018-12-05 18:48:03.6130000,DTMK_dy1pd_jtwdbj.PV,,,1,536,24
958418,2018-12-05 18:49:23.8480000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,704,192
958566,2018-12-05 18:49:33.8430000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,192,192
1259982,2018-12-06 13:07:03.5150000,DTMK_dy1pd_jtwdbj.PV,,,1,536,24
1260104,2018-12-06 13:08:24.4680000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,704,192
1260227,2018-12-06 13:08:34.5880000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,192,192
1271012,2018-12-06 19:03:04.0570000,DTMK_dy1pd_jtwdbj.PV,,,1,24,24
1271120,2018-12-06 19:04:24.3430000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,704,192
1271246,2018-12-06 19:04:34.3380000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,192,192
1272791,2018-12-06 19:53:53.7030000,DTMK_dy1pd_jtwdbj.PV,,,1,536,24
1272913,2018-12-06 19:55:14.2180000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,704,192
1273039,2018-12-06 19:55:24.2130000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,192,192
1273255,2018-12-06 19:59:34.3750000,DTMK_dy1pd_jtwdbj.PV,,,1,536,24
1273377,2018-12-06 20:00:54.3750000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,704,192
1273501,2018-12-06 20:01:04.3700000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,192,192
1273784,2018-12-06 20:07:13.8120000,DTMK_dy1pd_jtwdbj.PV,,,1,536,24
1273920,2018-12-06 20:08:43.7600000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,192,192
1560010,2018-12-07 16:34:24.0990000,DTMK_dy1pd_jtwdbj.PV,,,1,536,24
1560132,2018-12-07 16:46:43.8650000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,704,192
1560258,2018-12-07 16:46:53.8600000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,192,192
1560839,2018-12-07 16:58:23.7240000,DTMK_dy1pd_jtwdbj.PV,,,1,536,24
1560961,2018-12-07 16:59:43.7710000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,704,192
1561089,2018-12-07 16:59:53.7660000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,192,192
1909247,2018-12-08 19:32:34.0040000,DTMK_dy1pd_jtwdbj.PV,,,1,536,24
1909384,2018-12-08 19:34:04.0300000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,192,192
2062547,2018-12-09 05:19:34.1190000,DTMK_dy1pd_jtwdbj.PV,,,1,536,24
2062669,2018-12-09 05:27:44.3690000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,704,192
2062803,2018-12-09 05:27:54.3800000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,192,192
2091225,2018-12-09 07:10:43.6350000,DTMK_dy1pd_jtwdbj.PV,,,1,536,24
2091363,2018-12-09 07:11:03.6300000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,192,192
2232978,2018-12-09 17:48:33.7600000,DTMK_dy1pd_jtwdbj.PV,,,1,536,24
2233100,2018-12-09 17:51:13.7280000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,704,192
2233222,2018-12-09 17:51:23.7390000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,192,192
2240254,2018-12-09 18:39:54.4630000,DTMK_dy1pd_jtwdbj.PV,,,1,536,24
2240391,2018-12-09 18:42:44.2230000,DTMK_dy1pd_jtwdbj.PV,0.0,0.0,0,192,192
