,motor1_current,motor2_current,motor3_current,motor4_current,motor5_current,motor6_current,total_coal_quality,instantaneous_coal_quality,motor1_error,motor2_error,motor3_error,motor4_error,motor5_error,motor6_error,class
0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,2
2,1,1,1,1,1,1,1,3,0,0,0,0,0,0,1
3,1,1,1,1,1,1,2,1,0,0,0,0,0,0,2
4,1,1,1,1,1,1,2,2,0,0,0,0,0,0,2
5,1,1,1,1,1,1,2,3,0,0,0,0,0,0,2
6,1,1,1,1,1,1,3,1,0,0,0,0,0,0,3
7,1,1,1,1,1,1,3,2,0,0,0,0,0,0,1
8,1,1,1,1,1,1,3,3,0,0,0,0,0,0,3
9,1,1,1,1,1,2,1,1,0,0,0,0,0,0,4
10,1,1,1,1,1,2,1,2,0,0,0,0,0,0,2
11,1,1,1,1,1,2,1,3,0,0,0,0,0,0,4
12,1,1,1,1,1,2,2,1,0,0,0,0,0,0,2
13,1,1,1,1,1,2,2,2,0,0,0,0,0,0,2
14,1,1,1,1,1,2,2,3,0,0,0,0,0,0,2
15,1,1,1,1,1,2,3,1,0,0,0,0,0,0,4
16,1,1,1,1,1,2,3,2,0,0,0,0,0,0,4
17,1,1,1,1,1,2,3,3,0,0,0,0,0,0,4
18,1,1,1,1,1,3,1,1,0,0,0,0,0,0,1
19,1,1,1,1,1,3,1,2,0,0,0,0,0,0,2
20,1,1,1,1,1,3,1,3,0,0,0,0,0,0,1
21,1,1,1,1,1,3,2,1,0,0,0,0,0,0,2
22,1,1,1,1,1,3,2,2,0,0,0,0,0,0,2
23,1,1,1,1,1,3,2,3,0,0,0,0,0,0,2
24,1,1,1,1,1,3,3,1,0,0,0,0,0,0,3
25,1,1,1,1,1,3,3,2,0,0,0,0,0,0,1
26,1,1,1,1,1,3,3,3,0,0,0,0,0,0,3
27,1,1,1,1,2,1,1,1,0,0,0,0,0,0,4
28,1,1,1,1,2,1,1,2,0,0,0,0,0,0,2
29,1,1,1,1,2,1,1,3,0,0,0,0,0,0,4
30,1,1,1,1,2,1,2,1,0,0,0,0,0,0,2
31,1,1,1,1,2,1,2,2,0,0,0,0,0,0,2
32,1,1,1,1,2,1,2,3,0,0,0,0,0,0,2
33,1,1,1,1,2,1,3,1,0,0,0,0,0,0,4
34,1,1,1,1,2,1,3,2,0,0,0,0,0,0,4
35,1,1,1,1,2,1,3,3,0,0,0,0,0,0,4
36,1,1,1,1,2,2,1,1,0,0,0,0,0,0,4
37,1,1,1,1,2,2,1,2,0,0,0,0,0,0,2
38,1,1,1,1,2,2,1,3,0,0,0,0,0,0,4
39,1,1,1,1,2,2,2,1,0,0,0,0,0,0,2
40,1,1,1,1,2,2,2,2,0,0,0,0,0,0,2
41,1,1,1,1,2,2,2,3,0,0,0,0,0,0,2
42,1,1,1,1,2,2,3,1,0,0,0,0,0,0,4
43,1,1,1,1,2,2,3,2,0,0,0,0,0,0,4
44,1,1,1,1,2,2,3,3,0,0,0,0,0,0,4
45,1,1,1,1,2,3,1,1,0,0,0,0,0,0,4
